         618589 function calls (611839 primitive calls) in 9.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 reportviews.py:742(EdgeViewABC)
        1    0.000    0.000    0.000    0.000 __init__.py:30194(_ReverseOutEdgeView)
        1    0.000    0.000    0.000    0.000 __init__.py:30199(_ReverseOutMultiEdgeView)
        1    0.000    0.000    0.000    0.000 multiarray.py:1085(copyto)
        1    0.000    0.000    0.000    0.000 __init__.py:5858(_InEdgeView)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 exception.py:88(NetworkXNotImplemented)
        1    0.000    0.000    0.000    0.000 __init__.py:4321(_InEdgeDataView)
        2    0.000    0.000    0.000    0.000 configs.py:98(_on_setattr)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:31484(_AssignedDiDegreeView)
        1    0.000    0.000    0.000    0.000 __init__.py:30575(_FilteredGraphEdgeView)
        1    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 exception.py:57(NetworkXAlgorithmError)
        1    0.000    0.000    0.000    0.000 exception.py:61(NetworkXUnfeasible)
        1    0.000    0.000    0.000    0.000 exception.py:71(NetworkXNoCycle)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:30585(_FilteredMultiEdgeView)
        1    0.000    0.000    0.000    0.000 __init__.py:6096(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 exception.py:76(HasACycle)
        1    0.000    0.000    0.000    0.000 __init__.py:3735(_InMultiDegreeView)
        1    0.000    0.000    0.000    0.000 exception.py:83(NetworkXUnbounded)
        1    0.000    0.000    0.000    0.000 exception.py:108(ExceededMaxIterations)
        1    0.000    0.000    0.000    0.000 readers.py:34(files)
        1    0.000    0.000    0.000    0.000 __init__.py:29959(_ReverseDirectedView)
        1    0.000    0.000    0.000    0.000 exception.py:92(NodeNotFound)
        1    0.000    0.000    0.000    0.000 exception.py:96(AmbiguousSolution)
        1    0.000    0.000    0.000    0.000 __init__.py:31494(_AssignedDiMultiDegreeView)
        1    0.000    0.000    0.000    0.000 __init__.py:30580(_FilteredOutEdgeView)
        1    0.000    0.000    0.000    0.000 __init__.py:4326(_MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:4336(_InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 configs.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:31489(_AssignedMultiDegreeView)
        1    0.000    0.000    0.000    0.000 __init__.py:3740(_OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 __init__.py:30590(_FilteredOutMultiEdgeView)
        1    0.000    0.000    0.000    0.000 typing.py:2371(cast)
        1    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)


